nohup: ignoring input
API_KEY: 5mYCDHRdMY1kBljj8ZfUZGEXvX0LHq2yAhqDzyP37AuH0fF3KMWjnEvFNaOp1n9m
Symbol: AAVE  |  DCA: +0.00% @ 106.9 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 106.89  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for FIL, Gain/Loss calculation skipped.

Symbol: FIL  |  DCA: +0.00% @ 0.943 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.942  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for INJ, Gain/Loss calculation skipped.

Symbol: INJ  |  DCA: +0.00% @ 2.83 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 2.83  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for CTK, Gain/Loss calculation skipped.

Symbol: CTK  |  DCA: +0.00% @ 0.1635 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.1633  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for AUDIO, Gain/Loss calculation skipped.

Symbol: AUDIO  |  DCA: +0.00% @ 0.02107 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.02105  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for AXS, Gain/Loss calculation skipped.

Symbol: AXS  |  DCA: +0.00% @ 1.13 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 1.13  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for SLP, Gain/Loss calculation skipped.

Symbol: SLP  |  DCA: +0.00% @ 0.000516 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.000514  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for STRAX, Gain/Loss calculation skipped.

Symbol: STRAX  |  DCA: +0.00% @ 0.01357 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.01355  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for ROSE, Gain/Loss calculation skipped.

Symbol: ROSE  |  DCA: +0.00% @ 0.01123 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.01122  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for PROM, Gain/Loss calculation skipped.

Symbol: PROM  |  DCA: +0.00% @ 1.01 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 1  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for SKL, Gain/Loss calculation skipped.

Symbol: SKL  |  DCA: +0.00% @ 0.00636 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.00635  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for GLM, Gain/Loss calculation skipped.

Symbol: GLM  |  DCA: +0.00% @ 0.1236 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.1234  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for JUV, Gain/Loss calculation skipped.

Symbol: JUV  |  DCA: +0.00% @ 0.579 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.578  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for PSG, Gain/Loss calculation skipped.

Symbol: PSG  |  DCA: +0.00% @ 0.683 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.681  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for GRT, Gain/Loss calculation skipped.

Symbol: GRT  |  DCA: +0.00% @ 0.02529 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.02527  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for CELO, Gain/Loss calculation skipped.

Symbol: CELO  |  DCA: +0.00% @ 0.0728 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0727  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for TWT, Gain/Loss calculation skipped.

Symbol: TWT  |  DCA: +0.00% @ 0.4806 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.48  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for OG, Gain/Loss calculation skipped.

Symbol: OG  |  DCA: +0.00% @ 2.73 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 2.73  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for ATM, Gain/Loss calculation skipped.

Symbol: ATM  |  DCA: +0.00% @ 1.17 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 1.17  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for ASR, Gain/Loss calculation skipped.

Symbol: ASR  |  DCA: +0.00% @ 1.36 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 1.36  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for 1INCH, Gain/Loss calculation skipped.

Symbol: 1INCH  |  DCA: +0.00% @ 0.0904 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0903  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for RIF, Gain/Loss calculation skipped.

Symbol: RIF  |  DCA: +0.00% @ 0.0326 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0325  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for TRU, Gain/Loss calculation skipped.

Symbol: TRU  |  DCA: +0.00% @ 0.0049 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0048  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for DEXE, Gain/Loss calculation skipped.

Symbol: DEXE  |  DCA: +0.00% @ 3.86 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 3.85  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for CKB, Gain/Loss calculation skipped.

Symbol: CKB  |  DCA: +0.00% @ 0.001417 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.001415  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for SFP, Gain/Loss calculation skipped.

Symbol: SFP  |  DCA: +0.00% @ 0.2583 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.2581  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for DODO, Gain/Loss calculation skipped.

Symbol: DODO  |  DCA: +0.00% @ 0.01405 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.01404  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for AUCTION, Gain/Loss calculation skipped.

Symbol: AUCTION  |  DCA: +0.00% @ 4.69 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 4.68  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for ACM, Gain/Loss calculation skipped.

Symbol: ACM  |  DCA: +0.00% @ 0.422 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.421  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for PHA, Gain/Loss calculation skipped.

Symbol: PHA  |  DCA: +0.00% @ 0.0349 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0348  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for QI, Gain/Loss calculation skipped.

Symbol: QI  |  DCA: +0.00% @ 0.00181 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0018  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for POND, Gain/Loss calculation skipped.

Symbol: POND  |  DCA: +0.00% @ 0.00227 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.00226  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for ALICE, Gain/Loss calculation skipped.

Symbol: ALICE  |  DCA: +0.00% @ 0.1147 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.1145  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for DEGO, Gain/Loss calculation skipped.

Symbol: DEGO  |  DCA: +0.00% @ 0.654 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.652  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for BIFI, Gain/Loss calculation skipped.

Symbol: BIFI  |  DCA: +0.00% @ 117 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 116.7  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for SUPER, Gain/Loss calculation skipped.

Symbol: SUPER  |  DCA: +0.00% @ 0.1125 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.1124  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for CFX, Gain/Loss calculation skipped.

Symbol: CFX  |  DCA: +0.00% @ 0.04728 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.04727  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for TKO, Gain/Loss calculation skipped.

Symbol: TKO  |  DCA: +0.00% @ 0.0537 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0536  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for PUNDIX, Gain/Loss calculation skipped.

Symbol: PUNDIX  |  DCA: +0.00% @ 0.1466 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.1464  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for TLM, Gain/Loss calculation skipped.

Symbol: TLM  |  DCA: +0.00% @ 0.001685 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.001684  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for BAR, Gain/Loss calculation skipped.

Symbol: BAR  |  DCA: +0.00% @ 0.508 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.506  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for FORTH, Gain/Loss calculation skipped.

Symbol: FORTH  |  DCA: +0.00% @ 0.885 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.883  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for AR, Gain/Loss calculation skipped.

Symbol: AR  |  DCA: +0.00% @ 1.58 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 1.57  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for ICP, Gain/Loss calculation skipped.

Symbol: ICP  |  DCA: +0.00% @ 2.46 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 2.46  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for SHIB, Gain/Loss calculation skipped.

Symbol: SHIB  |  DCA: +0.00% @ 0.0000053 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.00000529  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for MASK, Gain/Loss calculation skipped.

Symbol: MASK  |  DCA: +0.00% @ 0.425 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.424  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for LPT, Gain/Loss calculation skipped.

Symbol: LPT  |  DCA: +0.00% @ 2.25 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 2.25  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for ATA, Gain/Loss calculation skipped.

Symbol: ATA  |  DCA: +0.00% @ 0.011 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0109  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for GTC, Gain/Loss calculation skipped.

Symbol: GTC  |  DCA: +0.00% @ 0.08 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.079  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for MLN, Gain/Loss calculation skipped.

Symbol: MLN  |  DCA: +0.00% @ 3.4 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 3.39  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for C98, Gain/Loss calculation skipped.

Symbol: C98  |  DCA: +0.00% @ 0.0252 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0251  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for FLOW, Gain/Loss calculation skipped.

Symbol: FLOW  |  DCA: +0.00% @ 0.041 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.04095  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for QUICK, Gain/Loss calculation skipped.

Symbol: QUICK  |  DCA: +0.00% @ 0.01018 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.01016  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for RAY, Gain/Loss calculation skipped.

Symbol: RAY  |  DCA: +0.00% @ 0.569 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.568  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for MINA, Gain/Loss calculation skipped.

Symbol: MINA  |  DCA: +0.00% @ 0.0535 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0534  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for QNT, Gain/Loss calculation skipped.

Symbol: QNT  |  DCA: +0.00% @ 64 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 63.95  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for XEC, Gain/Loss calculation skipped.

Symbol: XEC  |  DCA: +0.00% @ 0.00000679 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.00000677  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for FARM, Gain/Loss calculation skipped.

Symbol: FARM  |  DCA: +0.00% @ 13.46 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 13.43  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for MBOX, Gain/Loss calculation skipped.

Symbol: MBOX  |  DCA: +0.00% @ 0.0175 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0174  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for WAXP, Gain/Loss calculation skipped.

Symbol: WAXP  |  DCA: +0.00% @ 0.00616 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.00615  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for GNO, Gain/Loss calculation skipped.

Symbol: GNO  |  DCA: +0.00% @ 123.23 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 123.07  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for DYDX, Gain/Loss calculation skipped.

Symbol: DYDX  |  DCA: +0.00% @ 0.0802 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0801  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for GALA, Gain/Loss calculation skipped.

Symbol: GALA  |  DCA: +0.00% @ 0.00326 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.00325  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for ILV, Gain/Loss calculation skipped.

Symbol: ILV  |  DCA: +0.00% @ 3.58 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 3.57  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for YGG, Gain/Loss calculation skipped.

Symbol: YGG  |  DCA: +0.00% @ 0.03714 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0371  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for FIDA, Gain/Loss calculation skipped.

Symbol: FIDA  |  DCA: +0.00% @ 0.01514 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.01513  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for AGLD, Gain/Loss calculation skipped.

Symbol: AGLD  |  DCA: +0.00% @ 0.267 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.266  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for RAD, Gain/Loss calculation skipped.

Symbol: RAD  |  DCA: +0.00% @ 0.233 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.232  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for RARE, Gain/Loss calculation skipped.

Symbol: RARE  |  DCA: +0.00% @ 0.0156 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0155  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for SSV, Gain/Loss calculation skipped.

Symbol: SSV  |  DCA: +0.00% @ 2.63 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 2.63  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for LAZIO, Gain/Loss calculation skipped.

Symbol: LAZIO  |  DCA: +0.00% @ 0.701 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.699  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for MOVR, Gain/Loss calculation skipped.

Symbol: MOVR  |  DCA: +0.00% @ 1.21 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 1.21  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for ASTR, Gain/Loss calculation skipped.

Symbol: ASTR  |  DCA: +0.00% @ 0.007971 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.00797  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for CITY, Gain/Loss calculation skipped.

Symbol: CITY  |  DCA: +0.00% @ 0.59 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.589  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for ENS, Gain/Loss calculation skipped.

Symbol: ENS  |  DCA: +0.00% @ 5.71 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 5.7  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for PORTO, Gain/Loss calculation skipped.

Symbol: PORTO  |  DCA: +0.00% @ 1.03 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 1.03  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for JASMY, Gain/Loss calculation skipped.

Symbol: JASMY  |  DCA: +0.00% @ 0.00549 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.00548  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for AMP, Gain/Loss calculation skipped.

Symbol: AMP  |  DCA: +0.00% @ 0.001381 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.001378  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for PYR, Gain/Loss calculation skipped.

Symbol: PYR  |  DCA: +0.00% @ 0.299 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.298  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for SANTOS, Gain/Loss calculation skipped.

Symbol: SANTOS  |  DCA: +0.00% @ 1.25 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 1.25  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for ALCX, Gain/Loss calculation skipped.

Symbol: ALCX  |  DCA: +0.00% @ 5.76 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 5.75  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for BICO, Gain/Loss calculation skipped.

Symbol: BICO  |  DCA: +0.00% @ 0.0189 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0188  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for FLUX, Gain/Loss calculation skipped.

